23/05/18,11:25:35,42            23/05/18,11:25:36,43            23/05/18,11:25:37,44            23/05/18,11:25:38,45            23/05/18,11:25:39,46            23/05/18,11:25:40,47            23/05/18,11:25:41,48            23/05/18,11:25:42,49            23/05/18,11:25:43,50            23/05/18,11:25:44,51            23/05/18,11:25:45,52            23/05/18,11:25:46,53            23/05/18,11:25:47,54            23/05/18,11:25:48,55            23/05/18,11:25:49,56            23/05/18,11:25:50,57            23/05/18,11:25:51,58            23/05/18,11:25:52,59            23/05/18,11:25:53,60            23/05/18,11:25:54,61            23/05/18,11:25:55,62            23/05/18,11:25:56,63            23/05/18,11:25:57,64            23/05/18,11:25:58,65            23/05/18,11:25:59,66            23/05/18,11:26:00,67            23/05/18,11:26:01,68            23/05/18,11:26:02,69            23/05/18,11:26:03,70            23/05/18,11:26:04,71            23/05/18,11:26:05,72            23/05/18,11:26:06,73            23/05/18,11:26:07,74            23/05/18,11:26:08,75            23/05/18,11:26:09,76            23/05/18,11:26:10,77            23/05/18,11:26:11,78            23/05/18,11:26:12,79            23/05/18,11:26:13,80            23/05/18,11:26:14,81            23/05/18,11:26:15,82            23/05/18,11:26:16,83            23/05/18,11:26:17,84            23/05/18,11:26:18,85            23/05/18,11:26:19,86            23/05/18,11:26:20,87            23/05/18,11:26:21,88            23/05/18,11:26:22,89            23/05/18,11:26:23,90            23/05/18,11:26:24,91            23/05/18,11:26:25,92            23/05/18,11:26:26,93            23/05/18,11:26:27,94            23/05/18,11:26:28,95            23/05/18,11:26:29,96            23/05/18,11:26:30,97            23/05/18,11:26:31,98            23/05/18,11:26:32,99            23/05/18,11:26:33,100           23/05/18,11:26:34,101           23/05/18,11:26:35,102           23/05/18,11:26:36,103           23/05/18,11:26:37,104           23/05/18,11:26:38,105           23/05/18,11:26:39,106           23/05/18,11:26:40,107           23/05/18,11:26:41,108           23/05/18,11:26:42,109           23/05/18,11:26:43,110           23/05/18,11:26:44,111           23/05/18,11:26:45,112           23/05/18,11:26:46,113           23/05/18,11:26:47,114           23/05/18,11:26:48,115           23/05/18,11:26:49,116           23/05/18,11:26:50,117           23/05/18,11:26:51,118           23/05/18,11:26:52,119           23/05/18,11:26:53,120           23/05/18,11:26:54,121           23/05/18,11:26:55,122           23/05/18,11:26:56,123           23/05/18,11:26:57,124           23/05/18,11:26:58,125           23/05/18,11:26:59,126           23/05/18,11:27:00,127           23/05/18,11:27:01,128           23/05/18,11:27:02,129           23/05/18,11:27:03,130           23/05/18,11:27:04,131           23/05/18,11:27:05,132           23/05/18,11:27:06,133           23/05/18,11:27:07,134           23/05/18,11:27:08,135           23/05/18,11:27:09,136           23/05/18,11:27:10,137           23/05/18,11:27:11,138           23/05/18,11:27:12,139           23/05/18,11:27:13,140           23/05/18,11:27:14,141           23/05/18,11:27:15,142           23/05/18,11:27:16,143           23/05/18,11:27:17,144           23/05/18,11:27:18,145           23/05/18,11:27:19,146           23/05/18,11:27:20,147           23/05/18,11:27:21,148           23/05/18,11:27:22,149           23/05/18,11:27:23,150           23/05/18,11:27:24,151           23/05/18,11:27:25,152           23/05/18,11:27:26,153           23/05/18,11:27:27,154           23/05/18,11:27:28,155           23/05/18,11:27:29,156           23/05/18,11:27:30,157           23/05/18,11:27:31,158           23/05/18,11:27:32,159           23/05/18,11:27:33,160           23/05/18,11:27:34,161           23/05/18,11:27:35,162           23/05/18,11:27:36,163           23/05/18,11:27:37,164           23/05/18,11:27:38,165           23/05/18,11:27:39,166           23/05/18,11:27:40,167           23/05/18,11:27:41,168           23/05/18,11:27:42,169           23/05/18,11:27:43,170           23/05/18,11:27:44,171           23/05/18,11:27:45,172           23/05/18,11:27:46,173           23/05/18,11:27:47,174           23/05/18,11:27:48,175           23/05/18,11:27:49,176           23/05/18,11:27:50,177           23/05/18,11:27:51,178           23/05/18,11:27:52,179           23/05/18,11:27:53,180           23/05/18,11:27:54,181           23/05/18,11:27:55,182           23/05/18,11:27:56,183           23/05/18,11:27:57,184           23/05/18,11:27:58,185           23/05/18,11:27:59,186           23/05/18,11:28:00,187           23/05/18,11:28:01,188           23/05/18,11:28:02,189           23/05/18,11:28:03,190           23/05/18,11:28:04,191           23/05/18,11:28:05,192           23/05/18,11:28:06,193           23/05/18,11:28:07,194           23/05/18,11:28:08,195           23/05/18,11:28:09,196           23/05/18,11:28:10,197           23/05/18,11:28:11,198           23/05/18,11:28:12,199           23/05/18,11:28:13,200           23/05/18,11:28:14,201           23/05/18,11:28:15,202           23/05/18,11:28:16,203           23/05/18,11:28:17,204           23/05/18,11:28:18,205           23/05/18,11:28:19,206           23/05/18,11:28:20,207           23/05/18,11:28:21,208           23/05/18,11:28:22,209           23/05/18,11:28:23,210           23/05/18,11:28:24,211           23/05/18,11:28:25,212           23/05/18,11:28:26,213           23/05/18,11:28:27,214           23/05/18,11:28:28,215           23/05/18,11:28:29,216           23/05/18,11:28:30,217           23/05/18,11:28:31,218           23/05/18,11:28:32,219           23/05/18,11:28:33,220           23/05/18,11:28:34,221           23/05/18,11:28:35,222           23/05/18,11:28:36,223           23/05/18,11:28:37,224           23/05/18,11:28:38,225           23/05/18,11:28:39,226           23/05/18,11:28:40,227           23/05/18,11:28:41,228           23/05/18,11:28:42,229           23/05/18,11:28:43,230           23/05/18,11:28:44,231           23/05/18,11:28:45,232           23/05/18,11:28:46,233           23/05/18,11:28:47,234           23/05/18,11:28:48,235           23/05/18,11:28:49,236           23/05/18,11:28:50,237           23/05/18,11:28:51,238           23/05/18,11:28:52,239           23/05/18,11:28:53,240           23/05/18,11:28:54,241           23/05/18,11:28:55,242           23/05/18,11:28:56,243           23/05/18,11:28:57,244           23/05/18,11:28:58,245           23/05/18,11:28:59,246           23/05/18,11:29:00,247           23/05/18,11:29:05,1            
23/05/19,00:12:01,22163        
23/05/19,00:12:02,22164        
23/05/19,00:12:03,22165        
23/05/19,00:12:04,22166        
23/05/19,00:12:05,22167        
23/05/19,00:12:06,22168        
23/05/19,00:12:07,22169        
23/05/19,00:12:08,22170        
23/05/19,00:12:09,22171        
23/05/19,00:12:10,22172        
23/05/19,00:12:11,22173        
23/05/19,00:12:12,22174        
23/05/19,00:12:13,22175        
23/05/19,00:12:14,22176        
23/05/19,00:12:15,22177        
23/05/19,00:12:16,22178        
23/05/19,00:12:17,22179        
23/05/19,00:12:18,22180        
23/05/19,00:12:19,22181        
23/05/19,00:12:20,22182        
23/05/19,00:12:21,22183        
23/05/19,00:12:22,22184        
23/05/19,00:12:23,22185        
23/05/19,00:12:24,22186        
23/05/19,00:12:25,22187        
23/05/19,00:12:26,22188        
23/05/19,00:12:27,22189        
23/05/19,00:12:28,22190        
23/05/19,00:12:29,22191        
23/05/19,00:12:30,22192        
23/05/19,00:12:31,22193        
23/05/19,00:12:32,22194        
23/05/19,00:12:33,22195        
23/05/19,00:12:34,22196        
23/05/19,00:12:35,22197        
23/05/19,00:12:36,22198        
23/05/19,00:12:37,22199        
23/05/19,00:12:38,22200        
23/05/19,00:12:39,22201        
23/05/19,00:12:40,22202        
23/05/19,00:12:41,22203        
23/05/19,00:12:42,22204        
23/05/19,00:12:43,22205        
23/05/19,00:12:44,22206        
23/05/19,00:12:45,22207        
23/05/19,00:12:46,22208        
23/05/19,00:12:47,22209        
23/05/19,00:12:48,22210        
23/05/19,00:12:49,22211        
23/05/19,00:12:50,22212        
23/05/19,00:12:51,22213        
23/05/19,00:12:52,22214        
23/05/19,00:12:53,22215        
23/05/19,00:12:54,22216        
23/05/19,00:12:55,22217        
23/05/19,00:12:56,22218        
23/05/19,00:12:57,22219        
23/05/19,00:12:58,22220        
23/05/19,00:12:59,22221        
23/05/19,00:13:00,22222        
23/05/19,00:13:01,22223        
23/05/19,00:13:02,22224        
23/05/19,00:13:03,22225        
23/05/19,00:13:04,22226        
23/05/19,00:13:05,22227        
23/05/19,00:13:06,22228        
23/05/19,00:13:07,22229        
23/05/19,00:13:08,22230        
23/05/19,00:13:09,22231        
23/05/19,00:13:10,22232        
23/05/19,00:13:11,22233        
23/05/19,00:13:12,22234        
23/05/19,00:13:13,22235        
23/05/19,00:13:14,22236        
23/05/19,00:13:15,22237        
23/05/19,00:13:16,22238        
23/05/19,00:13:17,22239        
23/05/19,00:13:18,22240        
23/05/19,00:13:19,22241        
23/05/19,00:13:20,22242        
23/05/19,00:13:21,22243        
23/05/19,00:13:22,22244        
23/05/19,00:13:23,22245        
23/05/19,00:13:24,22246        
23/05/19,00:13:25,22247        
23/05/19,00:13:26,22248        
23/05/19,00:13:27,22249        
23/05/19,00:13:28,22250        
23/05/19,00:13:29,22251        
23/05/19,00:13:30,22252        
23/05/19,00:13:31,22253        
23/05/19,00:13:32,22254        
23/05/19,00:13:33,22255        
23/05/19,00:13:34,22256        
23/05/19,00:13:35,22257        
23/05/19,00:13:36,22258        
23/05/19,00:13:37,22259        
23/05/19,00:13:38,22260        
23/05/19,00:13:39,22261        
23/05/19,00:13:40,22262        
23/05/19,00:13:41,22263        
23/05/19,00:13:42,22264        
23/05/19,00:13:43,22265        
23/05/19,00:13:44,22266        
23/05/19,00:13:45,22267        
23/05/19,00:13:46,22268        
23/05/19,00:13:47,22269        
23/05/19,00:13:48,22270        
23/05/19,00:13:49,22271        
23/05/19,00:13:50,22272        
23/05/19,00:13:51,22273        
23/05/19,00:13:52,22274        
23/05/19,00:13:53,22275        
23/05/19,00:13:54,22276        
23/05/19,00:13:55,22277        
23/05/19,00:13:56,22278        
23/05/19,00:13:57,22279        
23/05/19,00:13:58,22280        
23/05/19,00:13:59,22281        
23/05/19,00:14:00,22282        
23/05/19,00:14:01,22283        
23/05/19,00:14:02,22284        
23/05/19,00:14:03,22285        
23/05/19,00:14:04,22286        
23/05/19,00:14:05,22287        
23/05/19,00:14:06,22288        
23/05/19,00:14:07,22289        
23/05/19,00:14:08,22290        
23/05/19,00:14:09,22291        
23/05/19,00:14:10,22292        
23/05/19,00:14:11,22293        
23/05/19,00:14:12,22294        
23/05/19,00:14:13,22295        
23/05/19,00:14:14,22296        
23/05/19,00:14:15,22297        
23/05/19,00:14:16,22298        
23/05/19,00:14:17,22299        
23/05/19,00:14:18,22300        
23/05/19,00:14:19,22301        
23/05/19,00:14:20,22302        
23/05/19,00:14:21,22303        
23/05/19,00:14:22,22304        
23/05/19,00:14:23,22305        
23/05/19,00:14:24,22306        
23/05/19,00:14:25,22307        
23/05/19,00:14:26,22308        
23/05/19,00:14:27,22309        
23/05/19,00:14:28,22310        
23/05/19,00:14:29,22311        
23/05/19,00:14:30,22312        
23/05/19,00:14:31,22313        
23/05/19,00:14:32,22314        
23/05/19,00:14:33,22315        
23/05/19,00:14:34,22316        
23/05/19,00:14:35,22317        
23/05/19,00:14:36,22318        
23/05/19,00:14:37,22319        
23/05/19,00:14:38,22320        
23/05/19,00:14:39,22321        
23/05/19,00:14:40,22322        
23/05/19,00:14:41,22323        
23/05/19,00:14:42,22324        
23/05/19,00:14:43,22325        
23/05/19,00:14:44,22326        
23/05/19,00:14:45,22327        
23/05/19,00:14:46,22328        
23/05/19,00:14:47,22329        
23/05/19,00:14:48,22330        
23/05/19,00:14:49,22331        
23/05/19,00:14:50,22332        
23/05/19,00:14:51,22333        
23/05/19,00:14:52,22334        
23/05/19,00:14:53,22335        
23/05/19,00:14:54,22336        
23/05/19,00:14:55,22337        
23/05/19,00:14:56,22338        
23/05/19,00:14:57,22339        
23/05/19,00:14:58,22340        
23/05/19,00:14:59,22341        
23/05/19,00:15:00,22342        
23/05/19,00:15:01,22343        
23/05/19,00:15:02,22344        
23/05/19,00:15:03,22345        
23/05/19,00:15:04,22346        
23/05/19,00:15:05,22347        
23/05/19,00:15:06,22348        
23/05/19,00:15:07,22349        
23/05/19,00:15:08,22350        
23/05/19,00:15:09,22351        
23/05/19,00:15:10,22352        
23/05/19,00:15:11,22353        
23/05/19,00:15:12,22354        
23/05/19,00:15:13,22355        
23/05/19,00:15:14,22356        
23/05/19,00:15:15,22357        
23/05/19,00:15:16,22358        
23/05/19,00:15:17,22359        
23/05/19,00:15:18,22360        
23/05/19,00:15:19,22361        
23/05/19,00:15:20,22362        
23/05/19,00:15:21,22363        
23/05/19,00:15:22,22364        
23/05/19,00:15:23,22365        
23/05/19,00:15:24,22366        
23/05/19,00:15:25,22367        
23/05/19,00:15:26,22368        
23/05/19,00:15:27,22369        
23/05/19,00:15:28,22370        
23/05/19,00:15:29,22371        
23/05/19,00:15:30,22372        
23/05/19,00:15:31,22373        
23/05/19,00:15:32,22374        
23/05/19,00:15:33,22375        
23/05/19,00:15:34,22376        
23/05/19,00:15:35,22377        
23/05/19,00:15:36,22378        
23/05/19,00:15:37,22379        
23/05/19,00:15:38,22380        
23/05/19,00:15:39,22381        
23/05/19,00:15:40,22382        
23/05/19,00:15:41,22383        
23/05/19,00:15:42,22384        
23/05/19,00:15:43,22385        
23/05/19,00:15:44,22386        
23/05/19,00:15:45,22387        
23/05/19,00:15:46,22388        
23/05/19,00:15:47,22389        
23/05/19,00:15:48,22390        
23/05/19,00:15:49,22391        
23/05/19,00:15:50,22392        
23/05/19,00:15:51,22393        
23/05/19,00:15:52,22394        
23/05/19,00:15:53,22395        
23/05/19,00:15:54,22396        
23/05/19,00:15:55,22397        
23/05/19,00:15:56,22398        
23/05/19,00:15:57,22399        
23/05/19,00:15:58,22400        
23/05/19,00:15:59,22401        
23/05/19,00:16:00,22402        
23/05/19,00:16:01,22403        
23/05/19,00:16:02,22404        
23/05/19,00:16:03,22405        
23/05/19,00:16:04,22406        
23/05/19,00:16:05,22407        
23/05/19,00:16:06,22408        
23/05/19,00:16:07,22409        
23/05/19,00:16:08,22410        
23/05/19,00:16:09,22411        
23/05/19,00:16:10,22412        
23/05/19,00:16:11,22413        
23/05/19,00:16:12,22414        
23/05/19,00:16:13,22415        
23/05/19,00:16:14,22416        
23/05/19,00:16:15,22417        
23/05/19,00:16:16,22418        
23/05/19,00:16:17,22419        
23/05/19,00:16:18,22420        
23/05/19,00:16:19,22421        
23/05/19,00:16:20,22422        
23/05/19,00:16:21,22423        
23/05/19,00:16:22,22424        
23/05/19,00:16:23,22425        
23/05/19,00:16:24,22426        
23/05/19,00:16:25,22427        
23/05/19,00:16:26,22428        
23/05/19,00:16:27,22429        
23/05/19,00:16:28,22430        
23/05/19,00:16:29,22431        
23/05/19,00:16:30,22432        
23/05/19,00:16:31,22433        
23/05/19,00:16:32,22434        
23/05/19,00:16:33,22435        
23/05/19,00:16:34,22436        
23/05/19,00:16:35,22437        
23/05/19,00:16:36,22438        
23/05/19,00:16:37,22439        
23/05/19,00:16:38,22440        
23/05/19,00:16:39,22441        
23/05/19,00:16:40,22442        
23/05/19,00:16:41,22443        
23/05/19,00:16:42,22444        
23/05/19,00:16:43,22445        
23/05/19,00:16:44,22446        
23/05/19,00:16:45,22447        
23/05/19,00:16:46,22448        
23/05/19,00:16:47,22449        
23/05/19,00:16:48,22450        
23/05/19,00:16:49,22451        
23/05/19,00:16:50,22452        
23/05/19,00:16:51,22453        
23/05/19,00:16:52,22454        
23/05/19,00:16:53,22455        
23/05/19,00:16:54,22456        
23/05/19,00:16:55,22457        
23/05/19,00:16:56,22458        
23/05/19,00:16:57,22459        
23/05/19,00:16:58,22460        
23/05/19,00:16:59,22461        
23/05/19,00:17:00,22462        
23/05/19,00:17:01,22463        
23/05/19,00:17:02,22464        
23/05/19,00:17:03,22465        
23/05/19,00:17:04,22466        
23/05/19,00:17:05,22467        
23/05/19,00:17:06,22468        
23/05/19,00:17:07,22469        
23/05/19,00:17:08,22470        
23/05/19,00:17:09,22471        
23/05/19,00:17:10,22472        
23/05/19,00:17:11,22473        
23/05/19,00:17:12,22474        
23/05/19,00:17:13,22475        
23/05/19,00:17:14,22476        
23/05/19,00:17:15,22477        
23/05/19,00:17:16,22478        
23/05/19,00:17:17,22479        
23/05/19,00:17:18,22480        
23/05/19,00:17:19,22481        
23/05/19,00:17:20,22482        
23/05/19,00:17:21,22483        
23/05/19,00:17:22,22484        
23/05/19,00:17:23,22485        
23/05/19,00:17:24,22486        
23/05/19,00:17:25,22487        
23/05/19,00:17:26,22488        
23/05/19,00:17:27,22489        
23/05/19,00:17:28,22490        
23/05/19,00:17:29,22491        
23/05/19,00:17:30,22492        
23/05/19,00:17:31,22493        
23/05/19,00:17:32,22494        
23/05/19,00:17:33,22495        
23/05/19,00:17:34,22496        
23/05/19,00:17:35,22497        
23/05/19,00:17:36,22498        
23/05/19,00:17:37,22499        
23/05/19,00:17:38,22500        
23/05/19,00:17:39,22501        
23/05/19,00:17:40,22502        
23/05/19,00:17:41,22503        
23/05/19,00:17:42,22504        
23/05/19,00:17:43,22505        
23/05/19,00:17:44,22506        
23/05/19,00:17:45,22507        
23/05/19,00:17:46,22508        
23/05/19,00:17:47,22509        
23/05/19,00:17:48,22510        
23/05/19,00:17:49,22511        
23/05/19,00:17:50,22512        
23/05/19,00:17:51,22513        
23/05/19,00:17:52,22514        
23/05/19,00:17:53,22515        
23/05/19,00:17:54,22516        
23/05/19,00:17:55,22517        
23/05/19,00:17:56,22518        
23/05/19,00:17:57,22519        
23/05/19,00:17:58,22520        
23/05/19,00:17:59,22521        
23/05/19,00:18:00,22522        
23/05/19,00:18:01,22523        
23/05/19,00:18:02,22524        
23/05/19,00:18:03,22525        
23/05/19,00:18:04,22526        
23/05/19,00:18:05,22527        
23/05/19,00:18:06,22528        
23/05/19,00:18:07,22529        
23/05/19,00:18:08,22530        
23/05/19,00:18:09,22531        
23/05/19,00:18:10,22532        
23/05/19,00:18:11,22533        
23/05/19,00:18:12,22534        
23/05/19,00:18:13,22535        
23/05/19,00:18:14,22536        
23/05/19,00:18:15,22537        
23/05/19,00:18:16,22538        
23/05/19,00:18:17,22539        
23/05/19,00:18:18,22540        
23/05/19,00:18:19,22541        
23/05/19,00:18:20,22542        
23/05/19,00:18:21,22543        
23/05/19,00:18:22,22544        
23/05/19,00:18:23,22545        
23/05/19,00:18:24,22546        
23/05/19,00:18:25,22547        
23/05/19,00:18:26,22548        
23/05/19,00:18:27,22549        
23/05/19,00:18:28,22550        
23/05/19,00:18:29,22551        
23/05/19,00:18:30,22552        
23/05/19,00:18:31,22553        
23/05/19,00:18:32,22554        
23/05/19,00:18:33,22555        
23/05/19,00:18:34,22556        
23/05/19,00:18:35,22557        
23/05/19,00:18:36,22558        
23/05/19,00:18:37,22559        
23/05/19,00:18:38,22560        
23/05/19,00:18:39,22561        
23/05/19,00:18:40,22562        
23/05/19,00:18:41,22563        
23/05/19,00:18:42,22564        
23/05/19,00:18:43,22565        
23/05/19,00:18:44,22566        
23/05/19,00:18:45,22567        
23/05/19,00:18:46,22568        
23/05/19,00:18:47,22569        
23/05/19,00:18:48,22570        
23/05/19,00:18:49,22571        
23/05/19,00:18:50,22572        
23/05/19,00:18:51,22573        
23/05/19,00:18:52,22574        
23/05/19,00:18:53,22575        
23/05/19,00:18:54,22576        
23/05/19,00:18:55,22577        
23/05/19,00:18:56,22578        
23/05/19,00:18:57,22579        
23/05/19,00:18:58,22580        
23/05/19,00:18:59,22581        
23/05/19,00:19:00,22582        
23/05/19,00:19:01,22583        
23/05/19,00:19:02,22584        
23/05/19,00:19:03,22585        
23/05/19,00:19:04,22586        
23/05/19,00:19:05,22587        
23/05/19,00:19:06,22588        
23/05/19,00:19:07,22589        
23/05/19,00:19:08,22590        
23/05/19,00:19:09,22591        
23/05/19,00:19:10,22592        
23/05/19,00:19:11,22593        
23/05/19,00:19:12,22594        
23/05/19,00:19:13,22595        
23/05/19,00:19:14,22596        
23/05/19,00:19:15,22597        
23/05/19,00:19:16,22598        
23/05/19,00:19:17,22599        
23/05/19,00:19:18,22600        
23/05/19,00:19:19,22601        
23/05/19,00:19:20,22602        
23/05/19,00:19:21,22603        
23/05/19,00:19:22,22604        
23/05/19,00:19:23,22605        
23/05/19,00:19:24,22606        
23/05/19,00:19:25,22607        
23/05/19,00:19:26,22608        
23/05/19,00:19:27,22609        
23/05/19,00:19:28,22610        
23/05/19,00:19:29,22611        
23/05/19,00:19:30,22612        
23/05/19,00:19:31,22613        
23/05/19,00:19:32,22614        
23/05/19,00:19:33,22615        
23/05/19,00:19:34,22616        
23/05/19,00:19:35,22617        
23/05/19,00:19:36,22618        
23/05/19,00:19:37,22619        
23/05/19,00:19:38,22620        
23/05/19,00:19:39,22621        
23/05/19,00:19:40,22622        
23/05/19,00:19:41,22623        
23/05/19,00:19:42,22624        
23/05/19,00:19:43,22625        
23/05/19,00:19:44,22626        
23/05/19,00:19:45,22627        
23/05/19,00:19:46,22628        
23/05/19,00:19:47,22629        
23/05/19,00:19:48,22630        
23/05/19,00:19:49,22631        
23/05/19,00:19:50,22632        
23/05/19,00:19:51,22633        
23/05/19,00:19:52,22634        
23/05/19,00:19:53,22635        
23/05/19,00:19:54,22636        
23/05/19,00:19:55,22637        
23/05/19,00:19:56,22638        
23/05/19,00:19:57,22639        
23/05/19,00:19:58,22640        
23/05/19,00:19:59,22641        
23/05/19,00:20:00,22642        
23/05/19,00:20:01,22643        
23/05/19,00:20:02,22644        
23/05/19,00:20:03,22645        
23/05/19,00:20:04,22646        
23/05/19,00:20:05,22647        
23/05/19,00:20:06,22648        
23/05/19,00:20:07,22649        
23/05/19,00:20:08,22650        
23/05/19,00:20:09,22651        
23/05/19,00:20:10,22652        
23/05/19,00:20:11,22653        
23/05/19,00:20:12,22654        
23/05/19,00:20:13,22655        
23/05/19,00:20:14,22656        
23/05/19,00:20:15,22657        
23/05/19,00:20:16,22658        
23/05/19,00:20:17,22659        
23/05/19,00:20:18,22660        
23/05/19,00:20:19,22661        
23/05/19,00:20:20,22662        
23/05/19,00:20:21,22663        
23/05/19,00:20:22,22664        
23/05/19,00:20:23,22665        
23/05/19,00:20:24,22666        
23/05/19,00:20:25,22667        
23/05/19,00:20:26,22668        
23/05/19,00:20:27,22669        
23/05/19,00:20:28,22670        
23/05/19,00:20:29,22671        
23/05/19,00:20:30,22672        
23/05/19,00:20:31,22673        
23/05/19,00:20:32,22674        
23/05/19,00:20:33,22675        
23/05/19,00:20:34,22676        
23/05/19,00:20:35,22677        
23/05/19,00:20:36,22678        
23/05/19,00:20:37,22679        
23/05/19,00:20:38,22680        
23/05/19,00:20:39,22681        
23/05/19,00:20:40,22682        
23/05/19,00:20:41,22683        
23/05/19,00:20:42,22684        
23/05/19,00:20:43,22685        
23/05/19,00:20:44,22686        
23/05/19,00:20:45,22687        
23/05/19,00:20:46,22688        
23/05/19,00:20:47,22689        
23/05/19,00:20:48,22690        
23/05/19,00:20:49,22691        
23/05/19,00:20:50,22692        
23/05/19,00:20:51,22693        
23/05/19,00:20:52,22694        
23/05/19,00:20:53,22695        
23/05/19,00:20:54,22696        
23/05/19,00:20:55,22697        
23/05/19,00:20:56,22698        
23/05/19,00:20:57,22699        
23/05/19,00:20:58,22700        
23/05/19,00:20:59,22701        
23/05/19,00:21:00,22702        
23/05/19,00:21:01,22703        
23/05/19,00:21:02,22704        
23/05/19,00:21:03,22705        
23/05/19,00:21:04,22706        
23/05/19,00:21:05,22707        
23/05/19,00:21:06,22708        
23/05/19,00:21:07,22709        
23/05/19,00:21:08,22710        
23/05/19,00:21:09,22711        
23/05/19,00:21:10,22712        
23/05/19,00:21:11,22713        
23/05/19,00:21:12,22714        
23/05/19,00:21:13,22715        
23/05/19,00:21:14,22716        
23/05/19,00:21:15,22717        
23/05/19,00:21:16,22718        
23/05/19,00:21:17,22719        
23/05/19,00:21:18,22720        
23/05/19,00:21:19,22721        
23/05/19,00:21:20,22722        
23/05/19,00:21:21,22723        
23/05/19,00:21:22,22724        
23/05/19,00:21:23,22725        
23/05/19,00:21:24,22726        
23/05/19,00:21:25,22727        
23/05/19,00:21:26,22728        
23/05/19,00:21:27,22729        
23/05/19,00:21:28,22730        
23/05/19,00:21:29,22731        
23/05/19,00:21:30,22732        
23/05/19,00:21:31,22733        
23/05/19,00:21:32,22734        
23/05/19,00:21:33,22735        
23/05/19,00:21:34,22736        
23/05/19,00:21:35,22737        
23/05/19,00:21:36,22738        
23/05/19,00:21:37,22739        
23/05/19,00:21:38,22740        
23/05/19,00:21:39,22741        
23/05/19,00:21:40,22742        
23/05/19,00:21:41,22743        
23/05/19,00:21:42,22744        
23/05/19,00:21:43,22745        
23/05/19,00:21:44,22746        
23/05/19,00:21:45,22747        
23/05/19,00:21:46,22748        
23/05/19,00:21:47,22749        
23/05/19,00:21:48,22750        
23/05/19,00:21:49,22751        
23/05/19,00:21:50,22752        
23/05/19,00:21:51,22753        
23/05/19,00:21:52,22754        
23/05/19,00:21:53,22755        
23/05/19,00:21:54,22756        
23/05/19,00:21:55,22757        
23/05/19,00:21:56,22758        
23/05/19,00:21:57,22759        
23/05/19,00:21:58,22760        
23/05/19,00:21:59,22761        
23/05/19,00:22:00,22762        
23/05/19,00:22:01,22763        
23/05/19,00:22:02,22764        
23/05/19,00:22:03,22765        
23/05/19,00:22:04,22766        
23/05/19,00:22:05,22767        
23/05/19,00:22:06,22768        
23/05/19,00:22:07,22769        
23/05/19,00:22:08,22770        
23/05/19,00:22:09,22771        
23/05/19,00:22:10,22772        
23/05/19,00:22:11,22773        
23/05/19,00:22:12,22774        
23/05/19,00:22:13,22775        
23/05/19,00:22:14,22776        
23/05/19,00:22:15,22777        
23/05/19,00:22:16,22778        
23/05/19,00:22:17,22779        
23/05/19,00:22:18,22780        
23/05/19,00:22:19,22781        
23/05/19,00:22:20,22782        
23/05/19,00:22:21,22783        
23/05/19,00:22:22,22784        
23/05/19,00:22:23,22785        
23/05/19,00:22:24,22786        
23/05/19,00:22:25,22787        
23/05/19,00:22:26,22788        
23/05/19,00:22:27,22789        
23/05/19,00:22:28,22790        
23/05/19,00:22:29,22791        
23/05/19,00:22:30,22792        
23/05/19,00:22:31,22793        
23/05/19,00:22:32,22794        
23/05/19,00:22:33,22795        
23/05/19,00:22:34,22796        
23/05/19,00:22:35,22797        
23/05/19,00:22:36,22798        
23/05/19,00:22:37,22799        
23/05/19,00:22:38,22800        
23/05/19,00:22:39,22801        
23/05/19,00:22:40,22802        
23/05/19,00:22:41,22803        
23/05/19,00:22:42,22804        
23/05/19,00:22:43,22805        
23/05/19,00:22:44,22806        
23/05/19,00:22:45,22807        
23/05/19,00:22:46,22808        
23/05/19,00:22:47,22809        
23/05/19,00:22:48,22810        
23/05/19,00:22:49,22811        
23/05/19,00:22:50,22812        
23/05/19,00:22:51,22813        
23/05/19,00:22:52,22814        
23/05/19,00:22:53,22815        
23/05/19,00:22:54,22816        
23/05/19,00:22:55,22817        
23/05/19,00:22:56,22818        
23/05/19,00:22:57,22819        
23/05/19,00:22:58,22820        
23/05/19,00:22:59,22821        
23/05/19,00:23:00,22822        
23/05/19,00:23:01,22823        
23/05/19,00:23:02,22824        
23/05/19,00:23:03,22825        
23/05/19,00:23:04,22826        
23/05/19,00:23:05,22827        
23/05/19,00:23:06,22828        
23/05/19,00:23:07,22829        
23/05/19,00:23:08,22830        
23/05/19,00:23:09,22831        
23/05/19,00:23:10,22832        
23/05/19,00:23:11,22833        
23/05/19,00:23:12,22834        
23/05/19,00:23:13,22835        
23/05/19,00:23:14,22836        
23/05/19,00:23:15,22837        
23/05/19,00:23:16,22838        
23/05/19,00:23:17,22839        
23/05/19,00:23:18,22840        
23/05/19,00:23:19,22841        
23/05/19,00:23:20,22842        
23/05/19,00:23:21,22843        
23/05/19,00:23:22,22844        
23/05/19,00:23:23,22845        
23/05/19,00:23:24,22846        
23/05/19,00:23:25,22847        
23/05/19,00:23:26,22848        
23/05/19,00:23:27,22849        
23/05/19,00:23:28,22850        
23/05/19,00:23:29,22851        
23/05/19,00:23:30,22852        
23/05/19,00:23:31,22853        
23/05/19,00:23:32,22854        
23/05/19,00:23:33,22855        
